"0","finac.k.15 <- read_csv(""../fininc-data/clean/clean.finac.k.15.csv"")
"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  sbjnum = col_double(),
  stime = col_double(),
  end_time = col_double(),
  duration = col_double(),
  a_15_3 = col_character(),
  b13_4 = col_character(),
  d1_5 = col_character(),
  d1_6 = col_character(),
  d1_7 = col_character(),
  d2_10 = col_character(),
  d11_4 = col_double(),
  d11_10 = col_character(),
  d11_13 = col_character(),
  e6 = col_character(),
  e7_1 = col_character(),
  e7_2 = col_character(),
  e7_3 = col_character(),
  e7_4 = col_character(),
  e7_5 = col_character(),
  e7_6 = col_character()
  # ... with 457 more columns
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","===================="
"1","                                                                                                                       "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                                       "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                                       "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                                       "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                                       "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                                      "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                     "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                     "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                     "
"1","|"
"1","  15%    4 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                     "
"1","|"
"1","  16%    4 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                     "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                     "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                     "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                     "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                    "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                  "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                  "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                  "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                  "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                  "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                  "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                  "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                  "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  18%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  19%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  19%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  19%    5 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                 "
"1","|"
"1","  19%    5 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
